insert into cardnames (id, name, card_type) values
(24433921, "Pendulum Machine", "monster"),
(24435369, "Mermaid Knight", "monster"),
(24449083, "Court of Justice", "spell"),
(24484270, "Gem-Knight Phantom Quartz", "extra"),
(24487411, "Detonate Deleter", "extra"),
(24506253, "Chronomaly Acámbaro Figure", "monster"),
(24508238, "D.D. Crow", "monster"),
(24521754, "Goldilocks the Battle Landscaper", "monster"),
(24530661, "Master Kyonshee", "monster"),
(24545464, "Synchro Deflector", "trap"),
(24550676, "Lunalight Leo Dancer", "extra"),
(24557335, "Tenyi Spirit - Shthana", "monster"),
(24566654, "Crimson Fire", "trap"),
(24573625, "Deskbot 008", "monster"),
(24590232, "'King''s Consonance'", "trap"),
(24610207, "Star Drawing", "monster"),
(24611934, "Ryu-Kishin Powered", "monster"),
(24621460, "Karakuri Komachi mdl 224 \"Ninishi\"", "monster"),
(24623598, "Disappear", "trap"),
(24635329, "Qadshaddoll Keios", "monster"),
(24639891, "Rice Suship", "monster"),
(24643836, "Ojamagic", "spell"),
(24644634, "Naturia White Oak", "monster"),
(24658418, "Galaxy Tyranno", "monster"),
(24661486, "Cold Enchanter", "monster"),
(24668830, "Germ Infection", "spell"),
(24672164, "Bloom Prima the Melodious Choir", "extra"),
(24673894, "Changing Destiny", "trap"),
(24694698, "Naturia Marron", "monster"),
(24696097, "Shooting Star Dragon", "extra"),
(24701066, "Infinitrack River Stormer", "extra"),
(24701235, "Nikitama", "monster"),
(24707869, "Bright Future", "trap"),
(24721709, "Dwimmered Path", "spell"),
(24725825, "Electric Virus", "monster"),
(24731391, "Cyberse Magician", "monster"),
(24731453, "Snow Plow Hustle Rustle", "monster"),
(24793135, "Gizmek Legend - Kamitsukawashiime-no-Kikie", "spell"),
(24799107, "Dragonmaid Sheou", "extra"),
(24838456, "'Vanity''s Call'", "trap"),
(24842059, "Linguriboh", "extra"),
(24845628, "Magicalized Duston Mop", "spell"),
(24857466, "'Van''Dalgyon the Dark Dragon Lord'", "monster"),
(24861088, "Chronomaly Nebra Disk", "monster"),
(24874630, "'Fiend''s Sanctuary'", "spell"),
(24874631, "Metal Fiend Token", "monster"),
(24882256, "Fire Phoenix @Ignister", "extra"),
(24903843, "Paleozoic Pikaia", "trap"),
(24907044, "Abyss Actor - Leading Lady", "monster"),
(24919805, "Ruffian Railcar", "monster"),
(24920410, "Overwind", "trap"),
(24940422, "'Sekka''s Light'", "spell"),
(24943456, "T.G. Power Gladiator", "extra"),
(24996659, "Wattkiwi", "monster"),
(25005816, "Inspiration", "trap"),
(25034083, "Decoyroid", "monster"),
(25050038, "Chain Healing", "trap"),
(25067275, "Swords at Dawn", "spell"),
(25090294, "Rose Bud", "spell"),
(25109950, "The Little Swordsman of Aile", "monster"),
(25119460, "YZ-Tank Dragon", "extra"),
(25123082, "Spellbook of Power", "spell"),
(25123713, "Dyna, Hero Fur Hire", "monster"),
(25132288, "Light End Dragon", "extra"),
(25140659, "Danger! Response Team", "spell"),
(25148255, "Junk Anchor", "monster"),
(25163248, "Chronomaly Mayan Machine", "monster"),
(25163979, "'World Legacy''s Nightmare'", "spell"),
(25165047, "Life Stream Dragon", "extra"),
(25166510, "Salamangreat Beat Bison", "monster"),
(25171661, "Infernity Dwarf", "monster"),
(25173686, "Straight Flush", "trap"),
(25200959, "Cyberse Integrator", "extra"),
(25206027, "Interplanetarypurplythorny Dragon", "monster"),
(25221249, "Battlewasp - Nest", "trap"),
(25231813, "Silver Wing", "spell"),
(25236056, "Rare Metal Dragon", "monster"),
(25244515, "Yosenju Tsujik", "monster"),
(25247218, "Big Piece Golem", "monster"),
(25259669, "Goblindbergh", "monster"),
(25262697, "'Gravekeeper''s Assailant'", "monster"),
(25274141, "Urgent Schedule", "spell"),
(25280974, "Legion the Fiend Jester", "monster"),
(25290459, "Level Up!", "spell"),
(25311006, "Triple Tactics Talent", "spell"),
(25334372, "Tsukumo Slash", "spell"),
(25339070, "Darklord Nasten", "monster"),
(25341652, "Maestroke the Symphony Djinn", "extra"),
(25343017, "Hushed Psychic Cleric", "monster"),
(25343280, "Spirit of the Pharaoh", "monster"),
(25345186, "After the Struggle", "spell"),
(25366484, "Elemental HERO Shining Flare Wingman", "extra"),
(25373678, "Vortex the Whirlwind", "extra"),
(25377819, "Hieratic Seal of Convocation", "spell"),
(25397880, "Chronicler of Nephthys", "monster"),
(25401880, "Psychic Path", "spell"),
(25407406, "'Gladiator Beast''s Battle Gladius'", "spell"),
(25407643, "Secret Sanctuary of the Spellcasters", "spell"),
(25415052, "Shinobaroness Peacock", "monster"),
(25415053, "Shinobird Token", "monster"),
(25415161, "Springans Interluder", "trap"),
(25435080, "Blackwing - Bombardment", "trap"),
(25451383, "Blackclad Dragon Albion", "monster"),
(25451652, "Darklord Morningstar", "monster"),
(25460258, "Darkflare Dragon", "monster"),
(25472513, "Celestial Double Star Shaman", "extra"),
(25484449, "Wind-Up Shark", "monster"),
(25494711, "Deskbot 009", "monster"),
(25518020, "Machine Assembly Line", "spell"),
(25524823, "'Gravekeeper''s Oracle'", "monster"),
(25531465, "Magicat", "monster"),
(25533642, "Altergeist Meluseek", "monster"),
(25538345, "The Phantom Knights of Torn Scales", "monster"),
(25542642, "'Phantom Knights'' Fog Blade'", "trap"),
(25551951, "Blowback Dragon", "monster"),
(25573054, "Transcendent Wings", "spell"),
(25578802, "Two-Man Cell Battle", "spell"),
(25586143, "Predaplant Chimerafflesia", "extra"),
(25607552, "Nowruz Elise the Dragon of Beauty and Faith", "monster"),
(25614410, "Legacy of a HERO", "spell"),
(25629622, "Abyss Actor - Superstar", "monster"),
(25642998, "Poseidon Wave", "trap"),
(25643346, "Malice, Lady of Lament", "monster"),
(25652259, "'Queen''s Knight'", "monster"),
(25652655, "Changer Synchron", "monster"),
(25654671, "Naturia Spiderfang", "monster"),
(25655502, "Bickuribox", "extra"),
(25669282, "Burnout", "trap"),
(25682811, "Dragunity Knight - Barcha", "extra"),
(25700114, "Duston Roller", "trap"),
(25704359, "Unpossessed", "trap"),
(25716180, "Wind-Up Kitten", "monster"),
(25725326, "Prank-Kids Meow-Meow-Mu", "extra"),
(25726386, "Megalith Aratron", "monster"),
(25727454, "Master Craftsman Gamil", "monster"),
(25733157, "Sky Striker Mecha - Eagle Booster", "spell"),
(25750986, "Eternal Chaos", "trap"),
(25769732, "Machine Conversion Factory", "spell"),
(25771826, "Ally of Justice Garadholg", "monster"),
(25773409, "Legendary Jujitsu Master", "monster"),
(25774450, "Mystic Box", "spell"),
(25788011, "Risebell the Star Adjuster", "monster"),
(25789292, "Forbidden Chalice", "spell"),
(25793414, "Windwitch - Crystal Bell", "extra"),
(25795273, "'Al-Lumi''raj'", "monster"),
(25796442, "Ritual Cage", "spell"),
(25800447, "Fusion of Fire", "spell"),
(25811989, "Infernoid Piaty", "monster"),
(25824484, "Sylvan Hermitree", "monster"),
(25833572, "Gate Guardian", "monster"),
(25845518, "Dragunity Glow", "spell"),
(25847467, "Kahkki, Guerilla of Dark World", "monster"),
(25853045, "Full Armored Black Ray Lancer", "extra"),
(25857246, "Nekroz of Valkyrus", "monster"),
(25857977, "D/D/D Eulogy King Vice Requiem", "monster"),
(25862681, "Ancient Fairy Dragon", "extra"),
(25866285, "Naturia Stinkbug", "monster"),
(25880422, "Block Attack", "spell"),
(25882881, "Dokuroizo the Grim Reaper", "monster"),
(25904894, "Karakuri Super Shogun mdl 00N \"Bureibu\"", "extra"),
(25908748, "Tri-Brigade Stand-Off", "spell"),
(25920413, "Alien Skull", "monster"),
(25924653, "Gladiator Beast Darius", "monster"),
(25935625, "Jiaotu, Darkness of the Yang Zing", "monster"),
(25955164, "Sanga of the Thunder", "monster"),
(25955749, "Sky Striker Maneuver - Jamming Waves!", "spell"),
(25958491, "Ancient Sacred Wyvern", "extra"),
(25964547, "Dream Mirror Hypnagogia", "trap"),
(25988873, "Dragunity Partisan", "monster"),
(26016357, "Madolche Marmalmaide", "monster"),
(26022485, "Enervating Mist", "trap"),
(26034577, "Infernoid Antra", "monster"),
(26046205, "Vengeful Shinobi", "monster"),
(26057276, "Satellarknight Betelgeuse", "monster"),
(26077387, "Sky Striker Ace - Raye", "monster"),
(26082117, "Gagaga Magician", "monster"),
(26082229, "Invasion of Flames", "monster"),
(26084285, "'Gravekeeper''s Watcher'", "monster"),
(26096328, "Superdreadnought Rail Cannon Juggernaut Liebe", "extra"),
(26099457, "Falling Current", "spell"),
(26118970, "Red Rose Dragon", "monster"),
(26120084, "Super Double Summon", "spell"),
(26157485, "Iron Chain Blaster", "monster"),
(26185991, "Pinch Hopper", "monster"),
(26194151, "Necroid Synchro", "spell"),
(26202165, "Sangan", "monster"),
(26205777, "Thestalos the Firestorm Monarch", "monster"),
(26211048, "Inzektor Exa-Stag", "extra"),
(26232916, "Hidden Village of Ninjitsu Arts", "spell"),
(26236560, "Unchained Twins - Aruha", "monster"),
(26237713, "Pendulum Treasure", "spell"),
(26254876, "Gemini Lancer", "monster"),
(26257572, "Corridor of Agony", "spell"),
(26268488, "Stardust Sifr Divine Dragon", "extra"),
(26270847, "Performapal Silver Claw", "monster"),
(26273196, "Time Wizard of Tomorrow", "extra"),
(26285557, "Gouki Face Turn", "spell"),
(26285788, "Trial and Tribulation", "spell"),
(26293219, "Burning Skull Head", "monster"),
(26302107, "Danger! Dogman!", "monster"),
(26302522, "Blast Sphere", "monster"),
(26304459, "Ancient Flamvell Deity", "extra"),
(26308721, "Predaplant Pterapenthes", "monster"),
(26326541, "Shiranui Swordsaga", "extra"),
(26326542, "Shiranui Token", "monster"),
(26329679, "Constellar Omega", "extra"),
(26345570, "Chronomaly Pyramid Eye Tablet", "spell"),
(26376390, "Copycat", "monster"),
(26378150, "Rude Kaiser", "monster"),
(26381750, "Soaring Eagle Above the Searing Land", "monster"),
(26400609, "Tidal, Dragon Ruler of Waterfalls", "monster"),
(26412047, "Hammer Shot", "spell"),
(26420373, "Speedroid Passinglider", "monster"),
(26439287, "Proto-Cyber Dragon", "monster"),
(26443791, "Battlewasp - Ballista the Armageddon", "extra"),
(26493435, "Onomatopia", "spell"),
(26495087, "Vampire Lady", "monster"),
(26509612, "Terra Firma Gravity", "trap"),
(26517393, "Spirit of the Fall Wind", "monster"),
(26533075, "Security Orb", "trap"),
(26534688, "Magellanica, the Deep Sea City", "spell"),
(26556950, "Number 84: Pain Gainer", "extra"),
(26557451, "Draw Discharge", "trap"),
(26563200, "Muzurhythm the String Djinn", "extra"),
(26566878, "Fiend Scorpion", "monster"),
(26570480, "Madolche Chickolates", "monster"),
(26577155, "Dragunity Remus", "monster"),
(26586849, "Royal Prison", "trap"),
(26593852, "Ally of Justice Catastor", "extra"),
(26638543, "Metrognome", "monster"),
(26640671, "'Spiders'' Lair'", "spell"),
(26647858, "Hero Ring", "trap"),
(26655293, "Magnarokket Dragon", "monster"),
(26669055, "Sage of Silence", "monster"),
(26674724, "Nekroz of Brionac", "monster"),
(26692769, "The Phantom Knights of Rusty Bardiche", "extra"),
(26701483, "Card Ejector", "monster"),
(26704411, "The Fabled Kokkator", "monster"),
(26708437, "Xyz Reborn", "trap"),
(26722601, "Steelswarm Gatekeeper", "monster"),
(26725158, "Exile of the Wicked", "spell"),
(26732909, "Justice of Prophecy", "monster"),
(26773909, "Psychic Fervor", "spell"),
(26775203, "Blackwing - Ghibli the Searing Wind", "monster"),
(26781870, "Fraud Freeze", "trap"),
(26822796, "The Monarchs Awaken", "trap"),
(26834022, "Disarm", "trap"),
(26841274, "D-Fusion", "trap"),
(26842483, "Justice Bringer", "monster"),
(26845680, "Orcustrated Return", "spell"),
(26847978, "Tri-Brigade Ferrijit the Barren Blossom", "extra"),
(26864586, "Resonance Device", "spell"),
(26866984, "Trias Hierarchia", "monster"),
(26873574, "Chaos Daedalus", "monster"),
(26885836, "Heroic Challenger - War Hammer", "monster"),
(26889158, "Salamangreat Gazelle", "monster"),
(26902560, "Fusion Sage", "spell"),
(26905245, "Metal Reflect Slime", "trap"),
(26914168, "Dark Honest", "monster"),
(26920296, "Dreamland", "spell"),
(26931058, "Formation Union", "trap"),
(26932788, "Javelin Beetle", "monster"),
(26949946, "Mecha Phantom Beast Jaculuslan", "extra"),
(26956670, "Release from Stone", "trap"),
(26964762, "Destiny HERO - Dark Angel", "monster"),
(26973555, "Number F0: Utopic Future Dragon", "extra"),
(26976414, "Atlantean Pikeman", "monster"),
(26993374, "X-Saber Uruz", "monster"),
(27001740, "Farm Delivery", "trap"),
(27004302, "Gem-Armadillo", "monster"),
(27012990, "Marincess Cascade", "trap"),
(27024795, "Alviss of the Nordic Alfar", "monster"),
(27036706, "Starry Knight Ciel", "monster"),
(27053506, "Secret Barrel", "trap"),
(27054370, "Firewing Pegasus", "monster"),
(27062594, "The Door of Destiny", "trap"),
(27068117, "Overlay Regen", "spell"),
(27069566, "Virtual World Phoenix - Fanfan", "extra"),
(27094595, "Graveyard and the Hand of Invitation", "monster"),
(27103517, "Wicked Acolyte Chilam Sabak", "monster"),
(27107590, "Time Maiden", "monster"),
(27125110, "Thousand-Eyes Idol", "monster"),
(27126980, "Gem-Knight Sapphire", "monster"),
(27132350, "Fire Sorcerer", "monster"),
(27134689, "Master of Oz", "extra"),
(27143874, "Dino-Sewing", "monster"),
(27174286, "Return from the Different Dimension", "trap"),
(27178262, "Cunning of the Six Samurai", "spell"),
(27182739, "Mathmech Sigma", "monster"),
(27189308, "Cheepcheepcheep", "monster"),
(27191436, "Burst Return", "spell"),
(27196937, "Stardust Flash", "trap"),
(27198001, "Nine-Tailed Fox", "monster"),
(27198002, "Fox Token", "monster"),
(27204311, "Nibiru, the Primal Being", "monster"),
(27204312, "Primal Being Token", "monster"),
(27207573, "Infestation Tool", "trap"),
(27217742, "Brohunder", "monster"),
(27240101, "Kikinagashi Fucho", "extra"),
(27243130, "Forbidden Lance", "spell"),
(27279764, "Apoqliphort Towers", "monster"),
(27288416, "Mokey Mokey", "monster"),
(27315304, "Mist Wurm", "extra"),
(27324313, "Wattkid", "monster"),
(27331568, "Magnificent Machine Angel", "spell"),
(27337596, "Hieratic Dragon King of Atum", "extra"),
(27340877, "DNA Checkup", "trap"),
(27346636, "Gladiator Beast Heraklinos", "extra"),
(27352108, "Chobham Armor Dragon", "monster"),
(27354732, "Mythical Beast Jackal King", "monster"),
(27383110, "Dawn of the Herald", "spell"),
(27407330, "Lightray Grepher", "monster"),
(27408609, "Golden Homunculus", "monster"),
(27412542, "'Abomination''s Prison'", "spell"),
(27415516, "Stream, Dragon Ruler of Droplets", "monster"),
(27416701, "Shiba-Warrior Taro", "monster"),
(27439792, "Chaos Summoning Beast", "monster"),
(27450400, "Cosmic Compass", "monster"),
(27450401, "Compass Token", "monster"),
(27491571, "Ghostrick Witch", "monster"),
(27503418, "'King''s Synchro'", "trap"),
(27520594, "Sunseed Genius Loci", "monster"),
(27527047, "Secret Guards of the Ice Barrier", "monster"),
(27541267, "Infestation Pandemic", "spell"),
(27541563, "Altergeist Protocol", "trap"),
(27548199, "Borreload Savage Dragon", "extra"),
(27552504, "Beatrice, Lady of the Eternal", "extra"),
(27561302, "The Weather Rainy Canvas", "spell"),
(27564031, "Malefic World", "spell"),
(27565379, "Battlewasp - Azusa the Ghost Bow", "extra"),
(27581098, "Non-Fusion Area", "trap"),
(27618634, "The Unhappy Girl", "monster"),
(27632240, "Altitude Knight", "monster"),
(27642961, "SPYRAL MISSION - Assault", "spell"),
(27655513, "Skreech", "monster"),
(27660735, "Speedroid Tri-Eyed Dice", "monster"),
(27664101, "Link Restart", "trap"),
(27671321, "Lightning Conger", "monster"),
(27693363, "Ursarctic Polari", "extra"),
(27699122, "Toon Page-Flip", "spell"),
(27705190, "'World Legacy''s Mind Meld'", "trap"),
(27744077, "Absolute End", "trap"),
(27750191, "Yokotuner", "monster"),
(27756115, "Superheavy Samurai Soulbeads", "monster"),
(27762803, "Naturia Beetle", "monster"),
(27769400, "Tualatin", "monster"),
(27770341, "Super Rejuvenation", "spell"),
(27780618, "Vision HERO Vyon", "monster"),
(27782503, "The Six Samurai - Irou", "monster"),
(27784944, "The Weather Painter Aurora", "monster"),
(27796375, "Great Sorcerer of the Nekroz", "monster"),
(27813661, "Sky Iris", "spell"),
(27821104, "Asceticism of the Six Samurai", "spell"),
(27827272, "Makiu, the Magical Mist", "spell"),
(27827903, "Genex Ally Crusher", "monster"),
(27847700, "Polymerization", "spell"),
(27863269, "Rocket Pilder", "spell"),
(27869883, "Shadowpriestess of Ohm", "monster"),
(27870033, "Pursuit Chaser", "monster"),
(27870337, "Solfachord Elegance", "spell"),
(27873305, "D/D/D Wave Oblivion King Caesar Ragnarok", "extra"),
(27877771, "Sniffer Dragon", "monster"),
(27895597, "Fortune Lady Calling", "spell"),
(27911549, "Parasite Paracide", "monster"),
(27911550, "Parasite Paracide", "monster"),
(27918365, "World Legacy - \"World Crown\"", "monster"),
(27918963, "Yosen Training Grounds", "spell"),
(27923575, "Booby Game", "trap"),
(27927359, "Harpie Lady 2", "monster"),
(27944249, "Windaar, Sage of Gusto", "monster"),
(27946124, "Sunvine Shrine", "spell"),
(27967615, "Fusion Weapon", "spell"),
(27970830, "Gateway of the Six", "spell"),
(27971137, "Zombowwow", "monster"),
(27978707, "Superheavy Samurai Flutist", "monster"),
(27979109, "Gearbreed", "spell"),
(27980138, "Quill Pen of Gulldos", "spell"),
(27993919, "LaSolfachord Angelia", "monster"),
(27995943, "Dr. Frankenderp", "monster"),
(28002611, "Gadget Hauler", "monster"),
(28003512, "The Judgement Hand", "monster"),
(28016193, "Metalfoes Orichalc", "extra"),
(28031913, "Crusadia Leonis", "monster"),
(28039390, "Frightfur Reborn", "spell"),
(28053106, "Cyber Egg Angel", "monster"),
(28053763, "Dragonoid Generator", "spell"),
(28053764, "Dragonoid Token", "monster"),
(28062325, "Bamboo Scrap", "trap"),
(28062326, "Plant Token", "monster"),
(28066831, "Gusto Thunbolt", "monster"),
(28106077, "Cestus of Dagla", "spell"),
(28112535, "Toon Barrel Dragon", "monster"),
(28115467, "MiSolfachord Eliteia", "monster"),
(28118128, "Baby Raccoon Tantan", "monster"),
(28120197, "Canyon", "spell"),
(28121403, "Really Eternal Rest", "trap"),
(28124263, "Morphtronic Cameran", "monster"),
(28139785, "Wrecker Panda", "monster"),
(28143906, "Roc from the Valley of Haze", "monster"),
(28150174, "Photon Papilloperative", "extra"),
(28151978, "Speedroid Dominobutterfly", "monster"),
(28168762, "Sunvine Gardna", "extra"),
(28174796, "Marincess Mandarin", "monster"),
(28183605, "Dragunity Dux", "monster"),
(28190303, "Blackwing - Gladius the Midnight Sun", "monster"),
(28194325, "Heroic Challenger - Clasp Sword", "monster"),
(28201945, "Traptrix Nepenthes", "monster"),
(28234578, "Spiritual Entanglement", "spell"),
(28240337, "Red-Eyes Zombie Necro Dragon", "extra"),
(28265983, "Dried Winds", "trap"),
(28279543, "Curse of Dragon", "monster"),
(28284902, "Morphtronic Monitron", "trap"),
(28290705, "Fairy King Albverdich", "extra"),
(28297833, "Necroface", "monster"),
(28325165, "Aqua Story - Urashima", "trap"),
(28332833, "Flamvell Poun", "monster"),
(28346136, "Galaxy-Eyes Cipher X Dragon", "extra"),
(28348537, "Blizzard Princess", "monster"),
(28348939, "White Tiger Summoner", "monster"),
(28355718, "Destiny HERO - Double Dude", "monster"),
(28355719, "Double Dude Token", "monster"),
(28357177, "Hade-Hane", "monster"),
(28358902, "Crimson Sentry", "monster"),
(28363749, "Fire Opal Head", "monster"),
(28369508, "Subterror Behemoth Burrowing", "trap"),
(28378427, "Damage Condenser", "trap"),
(28388296, "Scrap Factory", "spell"),
(28388927, "Battlewasp - Sting the Poison", "monster"),
(28400508, "Number 97: Draglubion", "extra"),
(28423537, "Archfiend Emperor, the First Lord of Horror", "monster"),
(28427869, "Smoke Mosquito", "monster"),
(28429121, "Forbidden Arts of the Gishki", "spell"),
(28450915, "Invader from Another Dimension", "monster"),
(28465301, "Worm Opera", "monster"),
(28470714, "Bladefly", "monster"),
(28486799, "Backup Squad", "spell"),
(28493337, "Armageddon Designator", "trap"),
(28506708, "Worm Call", "spell"),
(28529976, "Super Solar Nutrient", "spell"),
(28534130, "Salamangreat Burning Shell", "spell"),
(28546905, "Illusionist Faceless Mage", "monster"),
(28553439, "Magical Dimension", "spell"),
(28563545, "Dragon Seeker", "monster"),
(28565527, "Golden Dragon Summoner", "monster"),
(28566710, "Last Turn", "trap"),
(28570310, "Mythical Beast Garuda", "monster"),
(28573958, "The Agent of Miracles - Jupiter", "monster"),
(28577986, "Mermail Abyssocea", "monster"),
(28593329, "Dark Angel", "monster"),
(28593363, "Deepsea Shark", "extra"),
(28596933, "A Wingbeat of Giant Dragon", "spell"),
(28601770, "Mist Archfiend", "monster"),
(28604635, "Weed Out", "trap"),
(28617139, "Simorgh Onslaught", "spell"),
(28630501, "Yosenju Kama 3", "monster"),
(28637168, "Crane Crane", "monster"),
(28643791, "March Towards Ragnarok", "spell"),
(28645123, "Mano A.I. Mano", "trap"),
(28649820, "Embodiment of Apophis", "trap"),
(28651380, "Raviel, Lord of Phantasms - Shimmering Scraper", "monster"),
(28654932, "Deep Dark Trap Hole", "trap"),
(28674152, "Radian, the Multidimensional Kaiju", "monster"),
(28674153, "Radian Token", "monster"),
(28677304, "Elemental HERO Dark Neos", "extra"),
(28692962, "Mekk-Knight Purple Nightfall", "monster"),
(28711704, "Toon Black Luster Soldier", "monster"),
(28715905, "Ursarctic Megapolar", "monster"),
(28725004, "Tainted Wisdom", "monster"),
(28741524, "Telekinetic Power Well", "spell"),
(28754338, "Legendary Atlantean Tridon", "monster"),
(28770951, "Galaxy Cleric", "monster"),
(28776350, "Akashic Magician", "extra"),
(28781003, "'Raider''s Knight'", "extra"),
(28806532, "The Weather Painter Cloud", "monster"),
(28859794, "Shield Wing", "monster"),
(28865322, "Aether, the Evil Empowering Dragon", "monster"),
(28868394, "Traptrix Ginalloa", "monster"),
(28877100, "Defensive Tactics", "trap"),
(28877602, "Evoltile Odonto", "monster"),
(28884172, "Gagaga Mancer", "monster"),
(28890974, "Celestial Transformation", "spell"),
(28912357, "Gear Gigant X", "extra"),
(28927782, "Dragunity Legion", "trap"),
(28929131, "Zaphion, the Timelord", "monster"),
(28933734, "Mask of Darkness", "monster"),
(28957126, "Evil Eye of Gorgoneio", "spell"),
(28966434, "Solitaire Magician", "monster"),
(28981598, "Nine-Lives Cat", "extra"),
(28985331, "Armageddon Knight", "monster"),
(28990150, "Photon Cerberus", "monster"),
(29013526, "Storming Wynn", "monster"),
(29021114, "Silver Gadget", "monster"),
(29047353, "Aquarium Stage", "spell"),
(29054481, "Mist Valley Watcher", "monster"),
(29071332, "Armory Arm", "extra"),
(29085954, "Number 78: Number Archive", "extra"),
(29087919, "Geargia Change", "spell"),
(29088922, "Fortune Lady Water", "monster"),
(29095552, "Masked HERO Acid", "extra"),
(29107423, "Witch of the Blood Rose", "monster"),
(29116732, "Daybreaker", "monster"),
(29139104, "Avalanching Aussa", "monster"),
(29143457, "Fire Formation - Ingen", "spell"),
(29143726, "Samsara, Dragon of Rebirth", "extra"),
(29146185, "World of Prophecy", "monster"),
(29155212, "Pumpking the King of Ghosts", "monster"),
(29169993, "Performapal Teeter Totter Hopper", "monster"),
(29172562, "Steel Ogre Grotto #1", "monster"),
(29177818, "Rose Girl", "monster"),
(29185231, "Parthian Shot", "trap"),
(29189613, "Aroma Gardening", "spell"),
(29208536, "Number 45: Crumble Logos the Prophet of Demolition", "extra"),
(29216198, "Gravitic Orb", "monster"),
(29216967, "Gimmick Puppet Scissor Arms", "monster"),
(29223325, "Artifact Ignition", "spell"),
(29228350, "Dragon Laser", "spell"),
(29228529, "Spell Reproduction", "spell"),
(29246354, "Chrysalis Pinny", "monster"),
(29253591, "Dragunity Couse", "monster"),
(29267084, "Shadow Spell", "trap"),
(29280589, "Edge Imp Scythe", "monster"),
(29296344, "Quadborrel Dragon", "extra"),
(29303524, "Seleglare the Luminous Lunar Dragon", "monster"),
(29307554, "Lineage of Destruction", "trap"),
(29311166, "Assault Wyvern", "monster"),
(29330706, "Armed Protector Dragon", "monster"),
(29343734, "Elemental HERO Electrum", "extra"),
(29353756, "ZW - Eagle Claw", "monster"),
(29354228, "Dogmatika Encounter", "trap"),
(29357687, "Gorgon, Empress of the Evil Eyed", "extra"),
(29357956, "Gladiator Beast Nerokius", "extra"),
(29374928, "Armored Bitron", "monster"),
(29380133, "Yado Karu", "monster"),
(29389368, "Nutrient Z", "trap"),
(29400787, "Ghostrick Parade", "spell"),
(29401950, "Bottomless Trap Hole", "trap"),
(29402771, "Rainbow Marine Mermaid", "monster"),
(29415459, "Mekk-Knight Yellow Star", "monster"),
(29417188, "Psi-Blocker", "monster"),
(29424328, "Diabolos, King of the Abyss", "monster"),
(29432356, "Zefraath", "monster"),
(29432790, "Rage with Eyes of Blue", "spell"),
(29436665, "Dark Eradicator Warlock", "monster"),
(29455728, "Twin Photon Lizard", "extra"),
(29477860, "Spiral Discharge", "trap"),
(29479265, "Unchained Abomination", "extra"),
(29491031, "The Snake Hair", "monster"),
(29491334, "Kozmo DOG Fighter", "monster"),
(29491335, "DOG Fighter Token", "monster"),
(29508346, "Arrivalrivals", "spell"),
(29515122, "Digvorzhak, King of Heavy Industry", "extra"),
(29537493, "Ursarctic Mikpolar", "monster"),
(29549364, "Mask of Restrict", "trap"),
(29552709, "Daigusto Sphreez", "extra"),
(29587993, "Mist Valley Apex Avian", "monster"),
(29590752, "Gladiator Beast Octavius", "monster"),
(29590905, "Super Junior Confrontation", "trap"),
(29596581, "Thunder Dragonroar", "monster"),
(29601381, "Springans Captain Sargas", "monster"),
(29603180, "Annihilator Archfiend", "monster"),
(29612557, "Cyclone Boomerang", "spell"),
(29616929, "Traptrix Trap Hole Nightmare", "trap"),
(29616941, "Beautiful Beast Trainer", "monster"),
(29618570, "Gray Wing", "monster"),
(29628180, "Magical Musket - Last Stand", "trap"),
(29649320, "Mirror Force Launcher", "trap"),
(29650040, "Solfachord Harmonia", "spell"),
(29654737, "Amazoness Chain Master", "monster"),
(29666221, "Orcustrated Attack", "trap"),
(29669359, "Number 61: Volcasaurus", "extra"),
(29687169, "Arnis, the Empowered Warrior", "monster"),
(29692206, "Twin Long Rods #2", "monster"),
(29716911, "Capacitor Stalker", "monster"),
(29719112, "Cyber Pharos", "monster"),
(29724053, "Summon Gate", "trap"),
(29726552, "Kumongous, the Sticky String Kaiju", "monster"),
(29735721, "Spell Vanishing", "trap"),
(29762407, "Temple of the Kings", "spell"),
(29765339, "Watthydra", "extra"),
(29795530, "Mischief of the Yokai", "trap"),
(29802344, "Snakeyashi", "monster"),
(29826127, "The Forces of Darkness", "trap"),
(29834183, "Graydle Eagle", "monster"),
(29838323, "Crystron Thystvern", "monster"),
(29843091, "Ojama Trio", "trap"),
(29843092, "Ojama Token", "monster"),
(29843093, "Ojama Token", "monster"),
(29843094, "Ojama Token", "monster"),
(29863101, "Assault Teleport", "spell"),
(29867611, "Amaze Ɐttraction Majestic Menage", "trap"),
(29876529, "Darklight", "trap"),
(29888389, "Gishki Shadow", "monster"),
(29904964, "Arisen Gaia the Fierce Knight", "monster"),
(29905795, "The Fabled Chawa", "monster"),
(29913783, "Super Anti-Kaiju War Machine Mecha-Thunder-King", "monster"),
(29929832, "Marine Beast", "extra"),
(29934351, "Earthbound Wave", "trap"),
(29947751, "Morphtronic Magnen", "monster"),
(29948642, "Dig Beak", "monster"),
(29951323, "Zap Mustung", "monster"),
(29975188, "Cyber Dragon Vier", "monster"),
(29981921, "Legendary Six Samurai - Shi En", "extra"),
(29981935, "Bujin Torifune", "monster"),
(29996433, "Dinowrestler Capoeiraptor", "monster"),
(29999161, "Zenmairch", "trap"),
